general;general;commodities;commodities;demand;demand;demand;demand;demand;demand;demand;demand;demand;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;generation;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;storage;grid;grid;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt;flexopt
id;year;commodities;methane_share;dem_el_general;dem_el_general;dem_el_general;dem_el_general;dem_el_hh;dem_th_general;dem_th_general;dem_th_general;dem_th_general;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;re_potentials;gen_el;gen_th_dec;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gen_th_cen;gas_bw;gas_bw;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_dec_pth_storage;th_cen_storage;th_cen_storage;th_cen_storage;th_cen_storage;th_cen_storage;th_cen_storage;th_cen_storage;th_cen_storage_dessau;th_cen_storage_dessau;th_cen_storage_dessau;th_cen_storage_dessau;th_cen_storage_dessau;th_cen_storage_dessau;th_cen_storage_dessau;extgrid;extgrid;flex_bat_large;flex_bat_large;flex_bat_large;flex_bat_large;flex_bat_large;flex_bat_large;flex_bat_large;flex_bat_small;flex_bat_small;flex_bat_small;flex_bat_small;flex_bat_small;flex_bat_small;flex_bat_small;flex_dec_pth;flex_dec_pth;flex_dec_pth;flex_dec_pth;flex_dec_pth;flex_dec_pth;flex_dec_pth;flex_dec_pth;flex_cen_pth;flex_cen_pth;flex_cen_pth;dsm;dsm;dsm;dsm;dsm
;;;;sectors;saving_el_hh;saving_el_rca;saving_el_ind;profile_type;sectors;saving_th_hh_efh;saving_th_hh_mfh;saving_th_rca;pv_installed_power;pv_land_use_scenario;pv_usable_area_agri_max;pv_land_use;pv_roof_installed_power;pv_roof_resid_usable_area;pv_roof_ind_usable_area;pv_roof_land_use;wec_installed_power;wec_land_use_scenario;wec_usable_area;wec_land_use;wec_nom_power;technologies;general;bhkw;bhkw;bhkw;bhkw;bhkw;gas_boiler;gud_dessau;gud_dessau;gud_dessau;gud_dessau;gud_dessau;gud_bw;gud_bw;gud_bw;gud_bw;gud_bw;gud_bw;gud_bw;nom_el_power;annual_flh;enabled;general;general;general;general;general;params;params;params;enabled;general;general;general;params;params;params;enabled;inflow;outflow;params;params;params;params;imex_lines;import;enabled;inflow;outflow;params;params;params;params;enabled;inflow;outflow;params;params;params;params;enabled;technology;technology;params;params;params;params;params;enabled;params;params;params;params;params;params;params
;;;;;;;;;;;;;;;;;;;;;;;;;;;source_min_share;nom_th_power_rel_to_pl;min_power;pq_coeff;maint_months;maint_duration;nom_th_power_rel_to_pl;nom_th_power;min_th_energy_share;cb_coeff;cv_coeff;efficiency_full_cond;nom_th_power;nom_el_power;cb_coeff;cv_coeff;efficiency_full_cond;annual_th_prod;annual_el_prod;;;enabled;pth_storage_share;capacity_spec;delta_temp;c_rate_charge;c_rate_discharge;loss_rate;inflow_conversion_factor;outflow_conversion_factor;enabled;capacity_spec;c_rate_charge;c_rate_discharge;loss_rate;inflow_conversion_factor;outflow_conversion_factor;enabled;nominal_value;nominal_value;nominal_storage_capacity;loss_rate;inflow_conversion_factor;outflow_conversion_factor;power_limit_bypass;energy_limit;enabled;nominal_value;nominal_value;nominal_storage_capacity;loss_rate;inflow_conversion_factor;outflow_conversion_factor;enabled;nominal_value;nominal_value;nominal_storage_capacity;loss_rate;inflow_conversion_factor;outflow_conversion_factor;enabled;share_ASHP;share_GSHP;heating_temp;quality_grade_ASHP;quality_grade_GSHP;icing_factor;icing_temp;enabled;nom_th_power_rel_to_pl;conversion_factor;hh_share;method;shift_interval;delay_time;mode
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
sq;2017.0;['fuel_oil', 'natural_gas', 'wood', 'coal', 'solar', 'methane'];0.0;['hh', 'rca', 'ind'];0.0;0.0;0.0;ioew;['hh_efh', 'hh_mfh', 'rca'];0.0;0.0;0.0;SQ;SQ;2086.0;1.5;SQ;0.25;0.5;0.7;SQ;SQ;0.1;20.0;4.2;['pv_ground', 'pv_roof_small', 'pv_roof_large', 'hydro', 'wind', 'bio'];0.0;0.17;0.7;0.85;0.0;7.0;1.0;60.0;0.0;1.2;0.125;0.47;110.0;110.0;1.2;0.125;0.47;330000.0;310000.0;40.0;1250.0;0.0;0.71;20.0;40.0;6.7;6.7;0.021;1.0;1.0;0.0;5.0;0.1;0.1;0.001;1.0;1.0;1.0;60.0;60.0;600.0;0.001;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;0.0;0.0;0.0;0.0;0.0042;0.94;0.93;1.0;0.5;0.5;40.0;0.4;0.4;0.8;2.0;0.0;0.0;0.95;0.0;interval;24.0;12.0;flex_min
